Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #23 from larsmans/enh/ensemble
Merge branch 'fix-split-sample-mask' of https://github.com/TimSC/scikit-learn into TimSC-fix-split-sample-mask
Merge branch 'master' of github.com:scikit-learn/scikit-learn into enh/ensemble
Merge branch 'master' into tree
Merge pull request #364 from robertlayton/silhouette
Merge pull request #22 from ogrisel/bdholt1-enh-tree
Merge remote-tracking branch 'bdholt1/enh/tree' into bdholt1-enh-tree
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #383 from bdholt1/svm-mem-leak2
Merge pull request #377 from larsmans/sparse-nmf
Merge branch 'master' of github.com:scikit-learn/scikit-learn into enh/tree
Merge remote-tracking branch 'bdholt1/enh/tree' into bdholt1-enh-tree
Merge pull request #375 from VirgileFritsch/mcd
Merge branch 'mcd' of github.com:VirgileFritsch/scikit-learn into mcd
Merge pull request #381 from satra/doc/permutation
Merge remote-tracking branch 'bdholt1/enh/tree' into bdholt1-enh-tree
Merge remote-tracking branch 'upstream/master' into silhouette
Merge remote branch 'upstream/master'
Merge pull request #376 from fabianp/fast_tests
Merge remote branch 'upstream/master'
Merge pull request #373 from larsmans/svmlight
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #21 from glouppe/tree
Merge pull request #357 from larsmans/overwrite-to-copy
Merge remote-tracking branch 'bdholt1/enh/tree' into tree
Merge remote-tracking branch 'bdholt1/enh/tree' into tree
Merge pull request #20 from GaelVaroquaux/tree
Merge branch 'silhouette' of https://github.com/robertlayton/scikit-learn into silhouette
Merge pull request #354 from amueller/liblinear_parameter_errors
Merge branch 'tmp'
Merge pull request #19 from pprett/bdholt1-enh/tree
Merge pull request #360 from cmd-ntrf/master
Merge branch 'enh/tree' of github.com:bdholt1/scikit-learn into enh/tree
Merge pull request #17 from larsmans/enh/tree
Merge pull request #16 from pprett/bdholt1-enh/tree
Merge branch 'enh/tree' of github.com:bdholt1/scikit-learn into enh/tree
Merge branch 'master' of github.com:scikit-learn/scikit-learn into enh/tree
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #353 from amueller/sgd_warm_starts
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge pull request #7 from larsmans/sklearn
Merge branch 'vene-sc'
Merge branch 'sc' of https://github.com/vene/scikit-learn into vene-sc
Merge branch 'sc' of https://github.com/vene/scikit-learn into vene-sc
Merge branch 'sc' of https://github.com/vene/scikit-learn into vene-sc
Merge branch 'sc' of https://github.com/vene/scikit-learn into vene-sc
Merge remote-tracking branch 'vene/sc' into vene-sc
Merge branch 'master' into vene-sc
Merge pull request #14 from pprett/bdholt1-enh/tree
Merge branch 'dictionary_learning' of git://github.com/GaelVaroquaux/scikit-learn into sc
Merge branch 'master' into sc
Merge pull request #313 from robertlayton/pairwise_distance
Merge branch 'vene-sc' of git://github.com/ogrisel/scikit-learn into sc
Merge branch 'master' into sc
Merge remote-tracking branch 'vene/sc' into vene-sc
Merge pull request #13 from pprett/bdholt1-enh/tree
Merge pull request #350 from tinyclues/master
Merge remote branch 'bdholt1/enh/tree' into bdholt1-enh/tree
Merge remote-tracking branch 'jakevdp/neighbors-refactor'
Merge remote branch 'bdholt1/enh/tree' into bdholt1-enh/tree
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge pull request #347 from ogrisel/cluster-metrics-2
Merge pull request #3 from ogrisel/jakevdp-neighbors-refactor
Merge remote-tracking branch 'jakevdp/neighbors-refactor' into jakevdp-neighbors-refactor
Merge branch 'master' into sc
Merge pull request #12 from pprett/bdholt1-enh/tree
Merge branch 'master' into cluster-metrics-2
Merge branch 'sc' of git://github.com/agramfort/scikit-learn into sc
Merge branch 'master' into sc
Merge remote branch 'bdholt1/enh/tree' into bdholt1-enh/tree
Merge commit 'upstream-RW/master'
Merge branch 'enh/tree' of github.com:bdholt1/scikit-learn into enh/tree
Merge pull request #346 from npinto/patch-1
Merge commit 'upstream/master' into neighbors-refactor
Merged PR263 into this PR Basically, l1 now returns a pairwise distance matrix by default, with an option for componentwise version.
Merge pull request #343 from glouppe/euclidean_distances
Merge pull request #341 from ogrisel/cross-validation-improvements
Merge branch 'enh/tree' of github.com:bdholt1/scikit-learn into enh/tree
Merge pull request #11 from pprett/bdholt1-enh/tree
Merge branch 'enh/tree' of https://github.com/bdholt1/scikit-learn into bdholt1-enh/tree
Merge https://github.com/bdholt1/scikit-learn into bdholt1-enh/tree
Merge pull request #10 from ogrisel/bdholt1-enh-tree
Merge branch 'master' into pairwise_distance
Merge commit 'upstream/master' into neighbors-refactor
Merge branch 'master' into cross-validation-improvements
Merge git://github.com/scikit-learn/scikit-learn
Merge branch 'master' into sc
Merge branch 'master' into glouppe-master
Merge remote-tracking branch 'glouppe/master' into glouppe-master
Merge branch 'master' into bdholt1-enh-tree
Merge remote-tracking branch 'bdholt1/enh/tree' into bdholt1-enh-tree
Merge branch 'enh/tree' of https://github.com/bdholt1/scikit-learn into bdholt1-enh/tree
Merge branch 'master' into cross-validation-improvements
Merge pull request #9 from ogrisel/bdholt1-enh-tree
Merge branch 'master' into bdholt1-enh-tree
Merge branch 'master' into pairwise_distance
Merge branch 'master' into bdholt1-enh-tree
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into pairwise_distance
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into pairwise_distance
Merge pull request #335 from fabianp/rename
Merge pull request #331 from JeanKossaifi/master
Merge branch 'cython-ball-tree'
Merge commit 'upstream-RW/master' into cython-ball-tree
Merge branch 'upstream-master' into enh/tree2
Merge pull request #328 from bdholt1/crossval
Merge branch 'upstream-master' into crossval
Merge branch 'cython-ball-tree'
Merge pull request #326 from bdholt1/fix/svm
Merge remote-tracking branch 'upstream/master'
Merge remote-tracking branch 'glouppe/master' into glouppe-master
Merge pull request #320 from mblondel/multiclass
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into multiclass
Merge branch 'master' into sc
Merge branch 'master' into multiclass
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge remote-tracking branch 'JeanKossaifi/sorted_repr' into JeanKossaifi-sorted_repr
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge remote-tracking branch 'JeanKossaifi/master'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into sc
Merge branch 'master' into multiclass
Merge pull request #273 from robertlayton/kmeans_transform2
Merge pull request #2 from ogrisel/robertlayton-kmeans_transform2
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #316 from jakevdp/cython-ball-tree
Merge branch 'master' into sc
Merge branch 'master' into robertlayton-kmeans_transform2
Merge pull request #318 from JeanKossaifi/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' into robertlayton-kmeans_transform2
Merge pull request #317 from agramfort/normalize_data
Merge branch 'master' of github.com:scikit-learn/scikit-learn into normalize_data
Merge github.com:scikit-learn/scikit-learn into enh/tree
Merge branch 'new_lp'
Merge branch 'clayw-label_prop' of github.com:vene/scikit-learn into clayw-label_prop
Merge branch 'normalize_data'
Merge remote-tracking branch 'robertlayton/kmeans_transform2' into robertlayton-kmeans_transform2
Merge git://github.com/scikit-learn/scikit-learn into enh/tree
Merge branch 'master' into sc
Merge pull request #314 from emmanuelle/spectral
Merged agramfort's branch with my own
Merge remote-tracking branch 'upstream/master'
Merge remote branch 'upstream/master' into pairwise_distance
Merge pull request #302 from jakevdp/manifold-doc
Merge remote-tracking branch 'mblondel/kmeans_transform2' into kmeans_transform2
Merge branch 'master' into kmeans_transform2
Merge pull request #311 from glouppe/test-coverage
Merge branch 'enh/tree'
Merge https://github.com/scikit-learn/scikit-learn
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into sc
Merge remote-tracking branch 'upstream/master' into test-coverage
Merge pull request #296 from bdholt1/fix/feature_extraction
Merge https://github.com/scikit-learn/scikit-learn into enh/tree
Merge with master
Merge branch 'kmeans_transform2' of https://github.com/robertlayton/scikit-learn into kmeans_transform2
Merge remote-tracking branch 'upstream/master'
Merge remote branch 'upstream/master' into normalize_data
Merge remote branch 'upstream/master'
Merge pull request #305 from vincentschut/mini-batch-kmeans-batch-labeling
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into sc
Merge commit 'upstream/master' into manifold-doc
Merge remote-tracking branch 'vene/patch-extraction' into vene-patch-extraction
Merge branch 'boston'
Merge pull request #303 from glouppe/master
Merge remote-tracking branch 'upstream/master'
Merge branch 'master' into jakevdp-manifold-isomap
Merge branch 'manifold-isomap' into manifold-doc
Merge pull request #295 from bdholt1/boston
Merge branch 'master' into sc
Merge branch 'samples_generator' of git://github.com/glouppe/scikit-learn into samples_generator
Merge remote-tracking branch 'upstream/master' into samples_generator
Merge pull request #277 from vene/omp
Merge branch 'dbscan' of git://github.com/robertlayton/scikit-learn into dbscan
Merge branch 'boston' of https://github.com/bdholt1/scikit-learn
Merge branch 'master' into omp
Merge pull request #6 from vene/boston
Merge https://github.com/scikit-learn/scikit-learn
Merge branch 'master' into manifold-isomap
Merge branch 'omp' of github.com:vene/scikit-learn into omp
Merge remote-tracking branch 'upstream/master' into samples_generator
Merge pull request #11 from agramfort/omp
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge remote branch 'jakevdp/kernelpca-arpack'
Merge remote-tracking branch 'upstream/master' into samples_generator
Merge remote-tracking branch 'remotes/origin/master' into kmeans_transform2
Merged decisiontree and tree_model into tree, random_forests to ensemble
Merge pull request #289 from sabba/master
Merge https://github.com/scikit-learn/scikit-learn
Merge branch 'enh/ensemble' of https://github.com/satra/scikit-learn
Merge branch 'origin/master' into dbscan
Merge remote-tracking branch 'noel/decisiontree' into treemerge
Merge remote-tracking branch 'sabba/master'
Merge branch 'master' into omp
Merge branch 'manifold-test' into manifold-doc
Merge pull request #280 from vene/lars_n_features
Merge pull request #281 from glouppe/master
Merge branch 'master' into lars_n_features
Merge branch 'master' of https://github.com/robertlayton/scikit-learn
Merge pull request #278 from agramfort/rename_lars
Merge branch 'master' into omp
Merge branch 'master' of github.com:scikit-learn/scikit-learn into rename_lars
Merge branch 'master' of github.com:scikit-learn/scikit-learn into rename_lars
Merge branch 'master' into rename_lars
Merge pull request #279 from JeanKossaifi/master
Merge remote branch 'upstream/master'
Merge pull request #272 from glouppe/master
Merge pull request #266 from glouppe/master
Merge pull request #265 from JeanKossaifi/master
Merge branch 'dbscan' of https://github.com/robertlayton/scikit-learn into dbscan
Merge branch 'master' into sc
Merge pull request #259 from larsmans/input-validation
Merge pull request #261 from glouppe/master
Merge pull request #218 from fabianp/fix_lars
Merge pull request #260 from glouppe/master
Merge pull request #255 from vene/kernel-pca
Merge remote-tracking branch 'lemin/sparse-mbkm'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'variational-infinite-gmm' of https://github.com/GaelVaroquaux/scikit-learn
Merge remote-tracking branch 'master/master' into sparse-mbkm
Merge pull request #212 from vene/sparsepca
Merge branch 'sparsepca' of github.com:vene/scikit-learn into sparsepca
Merge pull request #8 from GaelVaroquaux/dwf_sparse_pca
Merge pull request #7 from GaelVaroquaux/dwf_sparse_pca
Merge branch 'master' into sparsepca
Merge pull request #1 from larsmans/dbscan
Merge branch 'dwf_sparse_pca' of git://github.com/GaelVaroquaux/scikit-learn into dwf_sparse_pca
Merge pull request #248 from dwf/misc_fixes
Merge pull request #247 from NelleV/FIX_doc
Merge branch 'sparsepca' into sc
Merge branch 'master' into sparsepca
Merge pull request #230 from agramfort/radius_neighbors_graph
Merge branch 'sparsepca' into sc
Merge pull request #236 from JeanKossaifi/sparse_matrix_type
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'sparsepca' into sc
Merge branch 'sparsepca' into sc
Merge pull request #234 from larsmans/inverse-vectorizer
Merge branch 'sparsepca' into sc
Merge branch 'mblondel-fix_ridge' into sparsepca
Merge branch 'master' into sparsepca
Merge pull request #235 from mblondel/fix_ridge
Merge branch 'sparsepca' into mblondel-fix_ridge
Merge pull request #228 from larsmans/tfidf
Merge branch 'master' into sc
Merge branch 'master' into sparsepca
Merge branch 'sparsepca' into sc
Merge pull request #222 from jakevdp/balltree-doc
Merge branch 'sparsepca' into sc
Merge branch 'master' into sparsepca
Merge branch 'sparsepca' into sc
Merge pull request #219 from larsmans/sparse-knn
Merge branch 'sc' of git://github.com/larsmans/scikit-learn into sc
Merge branch 'sparsepca' into sc
Merge branch 'master' into sc
Merge branch 'master' into sparsepca
Merge branch 'sparse_pca' of git://github.com/GaelVaroquaux/scikit-learn into sparsepca
Merge pull request #5 from agramfort/sc
Merge branch 'master' into sparse-mbkm
Merged Gael's latest update to sparse_pca.py
Merged Gael's gist newest update
Merge branch 'master' into sparse-knn
Merge pull request #3 from agramfort/sc
Merge branch 'sc' of github.com:vene/scikit-learn into sc
Merge branch 'sparsepca' into sc
Merge branch 'sparsepca' into sc
Merge branch 'sparsepca' into sc
Merge branch 'sparsepca' of github.com:vene/scikit-learn into sparsepca
Merged Gael's latest update to sparse_pca.py
Merge pull request #1 from ogrisel/jakevdp-manifold
Merge pull request #216 from ametaireau/master
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge pull request #2 from agramfort/sparsepca
Merge branch 'master' into sparsepca
Merge pull request #209 from mblondel/svmlight_format
Merge branch 'master' into svmlight_format
Merge branch 'master' into pberkes-mldata
Merge pull request #7 from larsmans/mblondel-svmlight
Merge pull request #210 from larsmans/bernoulli-naive-bayes
Merge branch 'mblondel-svmlight' of git://github.com/larsmans/scikit-learn into svmlight_format
Merge branch 'master' of github.com:scikit-learn/scikit-learn into sparsepca
Merge pull request #6 from larsmans/mblondel-svmlight
Merge branch 'svmlight_format' of git://github.com/mblondel/scikit-learn into mblondel-svmlight
Merged dense and sparse MiniBatchKMeans implementations. MiniBatchKMeans now supports both dense and sparse inputs X.
Merge branch 'master' into bernoulli-naive-bayes
Merge remote branch 'upstream/master' into sparse-mbkm
Merge pull request #6 from larsmans/master
Merge pull request #207 from pprett/mbkm-fix
Merge pull request #198 from amueller/fastICA_transposed
Merge pull request #193 from ogrisel/preprocessing-simplification
Merge pull request #203 from amueller/docs_fix_again
Merge branch 'master' into bernoulli-naive-bayes
Merge pull request #194 from jakevdp/balltree-queryrad
Merge pull request #200 from amueller/minor_docs
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' into preprocessing-simplification
Merge branch 'master' into preprocessing-simplification
Merge branch 'manifold' of git://github.com/fabianp/scikit-learn into manifold
Merge branch 'master' into preprocessing-simplification
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'extended-digits-manifold-example'
Merge pull request #3 from ogrisel/pberkes-mldata
Merge pull request #2 from larsmans/pberkes-mldata
Merge branch 'mldata' of https://github.com/pberkes/scikit-learn into pberkes-mldata
Merge pull request #153 from fabianp/manifold
Merge pull request #184 from larsmans/amitibo-naive-bayes
Merge pull request #1 from ogrisel/pberkes-mldata
Merge branch 'mldata' of https://github.com/pberkes/scikit-learn into pberkes-mldata
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into sparsepca
Merged Gael's gist newest update
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #185 from amueller/master
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'bootstrap'
Merge branch 'balltree-wrapper' of https://github.com/jakevdp/scikit-learn into jakevdp-balltree-wrapper
Merge branch 'master' into bootstrap
Merge branch 'master' into bootstrap
Merge pull request #181 from lucaswiman/master
Merge sparse and vanilla naive Bayes
Merge branch 'master' of https://github.com/amitibo/scikit-learn into amitibo-naive-bayes
Merge branch 'master' of github.com:scikit-learn/scikit-learn into manifold
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge pull request #178 from kwgoodman/master
Merge branch 'master' of github.com:scikit-learn/scikit-learn-tutorial
Merge commit 'upstream/master'
Merge branch 'batchKMeans' of https://github.com/NelleV/scikit-learn into NelleV-batchKMeans
Merge remote branch 'gael/batchKMeans' into batchKMeans
Merge branch 'master' into sparsepca
Merge pull request #161 from ogrisel/clustering-metrics
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'batchKMeans' of https://github.com/NelleV/scikit-learn into NelleV-batchKMeans
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into clustering-metrics
Merge pull request #3 from GaelVaroquaux/manifold
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #167 from bsilverthorn/fix-kernelpca-ncomponents
Merge branch 'batchKMeans' of https://github.com/NelleV/scikit-learn into NelleV-batchKMeans
Merge remote branch 'upstream/master'
Merge remote branch 'upstream/master'
Merge branch 'master' into clustering-metrics
Merge pull request #163 from paolo-losi/revert_preprocessing
Merge remote branch 'upstream/master' into revert_preprocessing
Merge branch 'master' into clustering-metrics
Merge branch 'master' into batchKMeans
Merge branch 'master' into batchKMeans
Merge pull request #160 from larsmans/master
Merge pull request #157 from fabianp/joblib_fix
Merge branch 'rocfix'
Merge pull request #150 from pprett/learningrate
Merge pull request #154 from larsmans/master.
Merge pull request #148 from yarikoptic/master.
Merge pull request #147 from larsmans/master.
Merge pull request #144 from larsmans/balltree-cleanup.
Merged pull request #140 from fabianp/lfw.
Merged pull request #5 from larsmans/master.
Merged pull request #4 from larsmans/master.
Merge branch 'covariance' of git://github.com/VirgileFritsch/scikit-learn
Merged pull request #135 from paolo-losi/l1_logreg_minC.
Merge branch 'master' into l1_logreg_minC
Merge branch 'variational-infinite-gmm' of https://github.com/GaelVaroquaux/scikit-learn into variational-infinite-gmm
Merge branch 'variational-infinite-gmm' of https://github.com/GaelVaroquaux/scikit-learn into gael-variational
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into l1_logreg_minC
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'master' of https://github.com/ametaireau/scikit-learn-tutorial into ametaireau-master
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into variational-infinite-gmm
Merge branch 'master' into alextp-variational-infinite-gmm
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge with Olivier's branch
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into l1_logreg_minC
Merge branch 'batchKMeans' of https://github.com/NelleV/scikit-learn into NelleV-batchKMeans
Merge remote branch 'scikit/master' into batchKMeans
Merge branch 'batchKMeans' of https://github.com/NelleV/scikit-learn into NelleV-batchKMeans
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into l1_logreg_minC
Merge branch 'variational-infinite-gmm' of https://github.com/alextp/scikit-learn into alextp-variational-infinite-gmm
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn into variational-infinite-gmm
Merge branch 'master' into batchKMeans
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn into decisiontree
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge branch 'master' into decomposition
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge branch 'master' into decomposition
Merge branch 'kpca'
Merge branch 'covariance' of github.com:VirgileFritsch/scikit-learn into covariance
Merge branch 'master' into decomposition
Merge branch 'master' into nmf-fix
Merge branch 'nmf-fix' into decomposition
Merge branch 'lda' of https://github.com/bthirion/scikit-learn into lda
Merge branch 'master' into lda
Merge branch 'text' of https://github.com/vmichel/scikit-learn into vmichel-text
Merge branch 'nmf-lite' of https://github.com/vene/scikit-learn into vene-nmf-lite
Merge branch 'master' into vene-nmf-lite
Merge branch 'master' into nmf-lite
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'nmf-lite' of https://github.com/vene/scikit-learn into vene-nmf-lite
Merge branch 'nmf-nnls'. Docstring fixes, mainly.
Merge branch 'nmf-lite' of https://github.com/vene/scikit-learn into vene-nmf-lite
Merged
Merge branch 'nmf-lite' of git://github.com/agramfort/scikit-learn into nmf-lite
Merge branch 'nmf-nnls' into nmf-lite
Merge branch 'master' into variational-infinite-gmm
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'hcluster2'
Merge branch 'cython-balltree-wrapper' of https://github.com/thouis/scikit-learn
Merge branch 'mblondel-kpca' of https://github.com/vene/scikit-learn into kpca
Merge branch 'master' of https://github.com/yml/scikit-learn
Merge remote branch 'origin'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into kpca
Merge branch 'master' into nmf-nnls
Merge branch 'master' of git://github.com/scikit-learn/scikit-learn
Merge remote branch 'upstream/master'
Merge branch 'master' into nmf-nnls
Merge branch 'master' into sgdsampleweight
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'lda' of https://github.com/mblondel/scikit-learn into discriminant_analysis
Merge remote branch 'vincentschut/master'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'pls' of https://github.com/fabianp/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into 20newsgroups-dataset
Merge branch 'master' into nmf
Merge branch 'master' into 20newsgroups-dataset
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into 20newsgroups-dataset
Merge branch 'master' into 20newsgroups-dataset
Merge branch 'lfw-dataset'
Merge branch 'lfw-dataset' of https://github.com/GaelVaroquaux/scikit-learn into lfw-dataset
Merge branch 'lfw-dataset' into 20newsgroups-dataset
Merge branch 'hcluster2' of http://github.com/bthirion/scikit-learn into hcluster2
Merge branch 'master' into lfw-dataset
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'hcluster' into hcluster2 that matches master
Merge branch 'pls' of https://github.com/fabianp/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into lfw-dataset
Merge branch 'master' into lfw-dataset
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into lfw-dataset
Merge branch 'master' into lfw-dataset
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into lfw-dataset
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'ridge'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into asaf
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge dense and sparse code.
Merge branch 'cv_indices' of https://github.com/agramfort/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of git://github.com/jaberg/scikit-learn
Merge branch 'permutations'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merged upstream changes
Merge branch 'master' into nmf
Merge branch 'master' of https://github.com/dubourg/scikit-learn into dubourg-master
Merge branch 'gaussian_process_review'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into sparse-pca
Merge branch 'master' into sparse-pca
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'sgd-rename'
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'neighbor_barycenter'
Merge branch 'log_proba'
Merge branch 'master' into sgd-rename
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of https://github.com/scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' into importanceweighting
Merge branch 'importanceweighting' of git@github.com:pprett/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'svmgui'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'faces-example'
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into log_proba
Merge branch 'master' into log_proba
Merge branch 'speciesmodeling' of git@github.com:pprett/scikit-learn
Merge branch 'master' into log_proba
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into log_proba
Merge branch 'warmstart'
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into textextract2
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'dense' of git://github.com/pprett/scikit-learn into dense
Merge branch 'master' into dense
Merge branch 'dense' of github.com:pprett/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into ova
Merge branch 'textextract'
Merge branch 'textextract' of git://github.com/ogrisel/scikit-learn into textextract
Merge branch 'master' into textextract
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'textextract' of git://github.com/ogrisel/scikit-learn into textextract
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into textextract
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into issue-155-multiclass-precision-recall
Merge branch 'master' into issue-155-multiclass-precision-recall
Merge branch 'master' into issue-155-multiclass-precision-recall
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'sgd'
Merge branch 'master' into textextract
Merge branch 'master' into textextract
Merge branch 'master' into textextract
Merge commit 'origin/master'
Merge branch 'master' into textextract
Merge branch 'master' into sgd
Merge branch 'master' of github.com:pprett/scikit-learn
Merge branch 'master' of git@github.com:pprett/scikit-learn
Merge branch 'textextract' of git://github.com/mblondel/scikit-learn into textextract
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' of git@github.com:scikit-learn/scikit-learn
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into textextract
Merge branch 'master' into textextract
Merge branch 'master' into textextract
