Merge pull request #51387 from jakebailey/typeformer-2
Merge pull request #32765 from orta/debug_scanner
Merge pull request #32911 from jack-williams/jw-equals
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32904 from microsoft/getRidOfCrappyLiterals
Merge pull request #32893 from ajafff/classexpressionpropertymodifiers
Merge pull request #32887 from microsoft/incrementalNoEmit
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32847 from microsoft/jsEditPerf
Merge pull request #32726 from fuafa/completion-after-private
Merge pull request #32825 from microsoft/printProjects
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into assertionsInControlFlow
Merge pull request #32563 from orta/fix_31298
Merge pull request #32745 from microsoft/fsWatchInode
Merge pull request #32791 from microsoft/documentHighlightsFilesToSearch
Merge pull request #32789 from amcasey/FileNotFoundError
Merge pull request #32785 from amcasey/FileNotFoundError
Merge branch 'master' into assertionsInControlFlow
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32668 from orta/fix_31209
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32688 from uniqueiniquity/skipCOSForDTS
Merge pull request #31366 from ypresto/fix-comment-unknown
Merge pull request #31980 from sisisin/fix/typo-comment-at-import-tracker
Merge pull request #32454 from 0verk1ll/develop
Merge pull request #32612 from mrcrane/etw-logger
Merge master
Merge branch 'Saulzi-master'
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Saulzi/TypeScript into Saulzi-master
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32613 from microsoft/singleHostFsWatchFile
Merge pull request #32626 from orta/fix-31312
Merge pull request #32663 from orta/fix_31195
Merge pull request #31946 from orta/30246
Merge pull request #32661 from orta/fix_32655
Merge pull request #32640 from microsoft/parsingDeepParenthesizedExpression
Merge branch 'master' of https://github.com/microsoft/typescript into 30246
Merge pull request #32641 from microsoft/resolutionMethods
Merge branch 'feature/eslint' of https://github.com/a-tarasyuk/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32565 from amcasey/TripleSlashClassification
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32558 from microsoft/fix32247
Merge pull request #32594 from microsoft/fix32416
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32561 from microsoft/retainFreshlyCreatedProject
Merge branch 'master' into referencesPrototypeSourceFile
Merge pull request #32386 from microsoft/fix32349
Merge branch 'master' into fix32349
Merge pull request #32460 from microsoft/fix32434
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into fix32434
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32473 from jakeboone02/patch-1
Merge pull request #32461 from orta/script_target_value_
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
LEGO: Merge pull request 32459
LEGO: Merge pull request 32445
Merge pull request #32425 from microsoft/scopedPackageAquisition
Merge pull request #32429 from microsoft/jsDocTokenParsing
Merge pull request #32421 from orta/improve_mulitline_exceptions
Merge pull request #32377 from minajevs/fix29666
Merge angle-bracket fix
Merge branch 'master' into fix29666
Merge pull request #32382 from dragomirtitian/GH-29769-generic-auto-completion-missing-primitives
Merge pull request #31815 from gb714us/bug/31631
LEGO: Merge pull request 32404
Merge pull request #32243 from orta/fix-30536
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32359 from orta/fix_14589
Merge pull request #32362 from microsoft/fix32230
LEGO: Merge pull request 32379
Merge pull request #32360 from microsoft/incrementalPaths
Merge branch 'master' into referencesPrototypeSourceFile Uptodate to 3.6.0-dev.20190711
LEGO: Merge pull request 32343
Merge pull request #28290 from rflorian/add-codefix-cannot-find-name-in-for-loop
Merge pull request #32334 from andrewbranch/no-missing-await-on-unary-arithmetic-expressions
Merge branch 'feature/eslint' of https://github.com/a-tarasyuk/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32239 from andrewbranch/enhancement/missing-await-errors
Merge pull request #32260 from microsoft/fix32169
Merge pull request #32092 from microsoft/report-multiple-overload-errors
Merge branch 'master' into report-multiple-overload-errors
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'master' into report-multiple-overload-errors
Merge pull request #32232 from typescript-bot/user-update-Microsoft-20190603
Merge pull request #29717 from petersandor/jsdoc-tag-author-email-support
Merge pull request #32077 from andrewbranch/bug/31114
Merge branch 'master' into report-multiple-overload-errors
Merge pull request #32178 from microsoft/improveTupleDestructuring
Merge pull request #32079 from microsoft/instantiationCountLimiter
Merge pull request #32208 from microsoft/fix31766
Merge pull request #32217 from typescript-bot/user-update-Microsoft-20190602
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge branch 'add-codefix-cannot-find-name-in-for-loop' of https://github.com/rflorian/TypeScript into add-codefix-cannot-find-name-in-for-loop
Merge branch 'master' into add-codefix-cannot-find-name-in-for-loop
Merge pull request #31801 from andrewbranch/semicolons
Merge pull request #32071 from andrewbranch/bug/31070
Merge pull request #31912 from andrewbranch/bug/31657
Merge branch 'master' into referencesPrototypeSourceFile
Merge pull request #32167 from microsoft/tryReuseProgram
Merge pull request #32117 from andrewbranch/bug/31460
Merge pull request #32147 from microsoft/noDtsWhenNotUsingProjectReferences
Merge branch 'master' into report-multiple-overload-errors
Merge pull request #32181 from microsoft/use-only-immediately-preceding-jsdoc
Merge pull request #32124 from austincummings/affectsEmitToModuleAndEsModuleInterop
Merge pull request #32076 from stristr/master
Merge pull request #32049 from microsoft/noDuplicateIntersectionSignatures
Merge branch 'master' into report-multiple-overload-errors
Merge pull request #32034 from dragomirtitian/GH-32013-improve-error-messages-for-calling-types
Merge branch 'master' into report-multiple-overload-errors
Merge branch 'master' of github.com:Microsoft/TypeScript
Merge branch 'master' into referencesPrototypeSourceFile
Merge pull request #31985 from microsoft/buildInfoData
Merge pull request #31988 from amcasey/SyntacticClassifications
Merge pull request #32138 from microsoft/jsdoc-match-backticks
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32088 from orta/fix-32068
Merge pull request #31480 from andrewbranch/bug/25487
Merge branch 'master' into report-multiple-overload-errors
Merge pull request #32105 from typescript-bot/user-update-Microsoft-20190503
Merge pull request #31945 from microsoft/skip-costly-tests
Merge branch 'master' into report-multiple-overload-errors
Merge pull request #32072 from orta/formatting_docs
Merge pull request #32059 from typescript-bot/user-update-Microsoft-20190501
Merge pull request #31942 from andrewbranch/bug/30882
Merge branch 'feature/eslint' of https://github.com/a-tarasyuk/TypeScript into feature/eslint
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #32035 from microsoft/fixTupleDestructuringControlFlow
Merge pull request #31414 from dhruvrajvanshi/master
Merge pull request #32027 from microsoft/containerReference
Merge pull request #32026 from typescript-bot/user-update-Microsoft-20190505
Merge pull request #31986 from microsoft/buildLocale
Merge pull request #31954 from suhasdeshpande/patch-1
Merge pull request #31950 from microsoft/unionObjectAndArrayLiterals
Merge pull request #32001 from typescript-bot/user-update-Microsoft-20190504
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #31981 from typescript-bot/user-update-Microsoft-20190503
Merge branch 'master' into report-multiple-overload-errors
Merge branch 'master' of https://github.com/Microsoft/TypeScript into feature/eslint
Merge pull request #31587 from microsoft/definitionSpan
Merge pull request #31878 from orta/yarn_lockfile
Merge pull request #31820 from microsoft/nodeModules
Merge pull request #31818 from microsoft/sharepointIssue
Merge pull request #31865 from amcasey/FunctionHintSpan
Merge pull request #31838 from microsoft/emptyIntersectionReduction
Merge pull request #31858 from microsoft/fixReadonlyPropertyWidening
Merge pull request #31831 from shibukawa/patch-1
Merge pull request #31290 from a-tarasyuk/bug/29880
Merge pull request #31802 from microsoft/wideningInAccessExpressions
Merge branch 'master' into wideningInAccessExpressions
Merge branch 'master' into wideningInAccessExpressions
Merge pull request #31807 from microsoft/revert-30467-move-class-property-transform
Merge pull request #31784 from microsoft/numericEnumMappedType
Merge branch 'master' into definitionSpan
Merge pull request #31432 from microsoft/builderAPI
LEGO: Merge pull request 31742
Merge pull request #31687 from microsoft/enumImplicitIndexSignatures
Merge pull request #31711 from microsoft/fixDestructuringWithFallback
Merge pull request #31685 from uniqueiniquity/stopInvalidatingOnOpenFileSave
Merge pull request #31704 from microsoft/fixThisIndexSignatureAssignment
Merge branch 'master' into add-codefix-cannot-find-name-in-for-loop
Merge branch 'master' into enumImplicitIndexSignatures
Merge pull request #31680 from microsoft/fixGenericReturnTypeInference
Merge pull request #31662 from microsoft/fixTypeAliasInference
Merge pull request #31482 from andrewbranch/bug/31338
Merge pull request #31588 from microsoft/noLogWhenPluginFound
Merge pull request #31560 from andrewbranch/bug/31485
Merge pull request #31568 from andrewbranch/bug/31347
Merge branch 'master' of https://github.com/Microsoft/TypeScript into bug/29880
Merge pull request #31572 from microsoft/normalizedIntersectionLimiter
Merge branch 'master' of https://github.com/Microsoft/Typescript
Merge pull request #31542 from andrewbranch/bug/31481
Merge pull request #31541 from microsoft/packageId
Merge pull request #31537 from microsoft/fixIndexedAccessConstraint
Merge pull request #31503 from microsoft/casing
Merge pull request #31521 from microsoft/relatedSpanSubsequentDeclarations
Merge pull request #31484 from microsoft/completionsSorting
Merge pull request #31505 from microsoft/fileNotFound
Merge pull request #31476 from microsoft/cacheUnnormalizedIntersections
Merge branch 'master' into cacheUnnormalizedIntersections
Merge pull request #31454 from microsoft/fixThisTypeIndexSignature
Merge pull request #31028 from andrewbranch/feature/smart-select
Merge pull request #31262 from rpgeeganage/new_keyword_consistent_resolve
Merge pull request #31400 from microsoft/undoSubsitutionSimplification
Merge branch 'master' into builderAPI
Merge pull request #31354 from microsoft/deferConditionalTypes
Merge pull request #31377 from microsoft/noThisParameterFiltering
Merge pull request #31361 from anikethsaha/master
Merge pull request #31374 from weswigham/defer-conditionals-with-simplification
Merge pull request #31221 from microsoft/improveReverseMappedTypes
Merge pull request #31337 from microsoft/fixConditionalTypeParameterReference
Merge branch 'master' into builderAPI
Merge branch 'master' into add-codefix-cannot-find-name-in-for-loop
Merge pull request #31301 from microsoft/fixCustomTransformers
Merge pull request #29676 from NicholasLYang/fixObjectRestEnumeration
Merge pull request #31098 from andrewbranch/bug/30804
Merge pull request #31270 from ajafff/getParsedCommandLine-path
Merge pull request #31216 from ajafff/parsejsonconfigfilecontent-configcache
Merge pull request #31213 from Microsoft/removeInternal
Merge pull request #31191 from Microsoft/fileFromNodeModules
Merge pull request #31119 from andrewbranch/bug/31020
Merge pull request #31141 from Microsoft/fixInferenceToIndexedAccessWithSubstitution
Merge branch 'master' into builderAPI
Merge pull request #31128 from Microsoft/buildWatchCaching
Merge branch 'master' into buildWatchCaching
Merge pull request #31101 from Microsoft/cacheParseConfigFile
Merge pull request #31078 from andrewbranch/bug/30752
Merge pull request #31116 from Microsoft/higherOrderConstructorTypes
Merge pull request #31137 from Microsoft/fixConditionalInference
Merge pull request #31150 from Microsoft/fixReadonlyIndexedAccess
Merge pull request #30779 from Microsoft/relateDiscriminants
Merge pull request #31165 from Microsoft/targetAffectsEmit
Merge branch 'master' into cacheParseConfigFile
Merge pull request #31142 from Microsoft/binderPerf
Merge pull request #31100 from Microsoft/tsBuildCacheModuleResolution
Merge pull request #31000 from Microsoft/ignoreStringIndexSignaturesOnly
Merge pull request #31095 from andrewbranch/tslint-exclude-tests
Merge pull request #31093 from andrewbranch/bug/30997
Merge pull request #30971 from Microsoft/dtsSignatureChange
